# Core
argon2-cffi==23.1.0                             # 2025-02-19: Password hashing
babel==2.17.0                                   # 2025-02-19
Django>=5.2, <5.3                               # 2025-02-19
feedparser==6.0.11                              # 2025-02-19
psycopg==3.2.4                                  # 2025-02-19
psycopg_binary==3.2.4                           # 2025-02-19
pytz==2025.1                                    # 2025-02-19
pyotp==2.9.0                                    # 2025-02-19: Two-factor authentication
djangorestframework==3.15.2                     # 2025-02-19
gunicorn==23.0.0                                # 2025-02-19: WSGI server

# Django packages
django-autocomplete-light==3.11.0               # 2025-02-19
django-cors-headers==4.7.0	                    # 2025-02-19: for enabling OAuth2 with django-oauth-toolkit
django-countries==7.6.1                         # 2025-02-19
django-crispy-forms==2.3                        # 2025-02-19
crispy-bootstrap5==2024.10                      # 2025-02-19
django-filter==25.1                             # 2025-02-19
django-guardian==2.4.0                          # 2025-02-19: Object-level permissions

django-mathjax==0.0.8                           # 2025-02-19
django-oauth-toolkit==3.0.1                     # 2025-02-19
django-webpack-loader==3.1.1                    # 2025-02-19
django-maintenance-mode==0.21.1                 # 2025-02-19
djangorestframework-csv==3.0.2		            # 2025-02-19

# Django types
django-types==0.20.0                            # 2025-02-19
django-stubs-ext==5.1.3                         # 2025-02-19

# Plotting
matplotlib==3.10.0                              # 2025-02-19
pandas==2.2.3                                   # 2025-02-19
geopandas==1.0.1                                # 2025-02-19

# Documentation Packages
docutils==0.21.2                                # 2025-02-19
Pygments==2.19.1                                # 2025-02-19
Sphinx==8.2.0                                   # 2025-02-19
sphinx-rtd-theme==3.0.2                         # 2025-02-19: Sphinx readthedocs theme
sphinxcontrib-mermaid==1.0.0		            # 2025-02-19: Mermaid diagrams in Sphinx

# Sentry
urllib3==2.6.3                                  # 2026-01-08: Required by sentry-sdk
sentry-sdk==2.22.0                              # 2025-02-19

# Testing
factory-boy==3.3.3                              # 2025-02-19
Faker==36.1.1                                   # 2025-02-19
coverage==7.6.12                                # 2025-02-19 

# Python Utils
ithenticate-api-python @ git+https://git.scipost.org/scipost/supporting-packages/ithenticate-python-api.git
python-dateutil==2.9.0.post0                    # 2025-02-19
html2text==2024.2.26                            # 2025-02-19
lxml==5.3.1                                     # 2025-02-19: XML parsing, metadata validation

Markdown==3.7                                   # 2025-02-19
Bleach==6.2.0                                   # 2025-02-19: HTML sanitization

# Name parsing
nameparser==1.1.3                               # 2025-08-25: Name parsing utility

# Scheduled tasks
celery==5.4.0                                   # 2025-02-19
django-celery-results==2.5.1                    # 2025-02-19
django-celery-beat==2.8.1                       # 2025-09-10

# Security-related packages
django-csp==3.8                                 # 2025-02-19
django-permissions-policy==4.25.0               # 2025-02-19: Supercedes django-referrer-policy and django-feature-policy

# Integrations
python-gitlab==5.6.0                            # 2025-02-19
arxiv==2.1.3                                    # 2025-02-19
mailchimp3==3.0.21                              # 2025-02-19
